insert into tbRole(sNamn) values ('Admin')
insert into tbRole(sNamn) values ('User')

insert into tbStatus (sOrderStatus) values ('Betald')

insert into tbShippingInfo(sAddress, sPostalNumber, sCity)
values ('Bredbyplan 22', '16371', 'Rinkeby')

insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (2, 1, 'user', 'user', 'gymuser1@gmail.com', '0700703635')
insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (1, 1, 'admin', 'admin', 'gymuser3@gmail.com', '0700703635')

insert into tbProductType (sName) values ('Bars')
insert into tbProductType (sName) values ('Byxor')
insert into tbProductType (sName) values ('Kolhydrater')
insert into tbProductType (sName) values ('Drycker')
insert into tbProductType (sName) values ('Fettförbrännare')
insert into tbProductType (sName) values ('Gainer')
insert into tbProductType (sName) values ('Kreatin')
insert into tbProductType (sName) values ('Muskelökande')
insert into tbProductType (sName) values ('Vitaminer')
insert into tbProductType (sName) values ('PWO')
insert into tbProductType (sName) values ('Shakers')
insert into tbProductType (sName) values ('Tröjor')
insert into tbProductType (sName) values ('Protein')

insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (3, 'Proteinbar', 12, '/Content/images/Products/bar1.jpg', 'En chokladbar som smakar korv', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (3, 'Chokladbar', 14, '/Content/images/Products/bar2.jpg', 'Chokladbar för den tjocka', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (3, 'Powerbar STORKÖP', 199, '/Content/images/Products/bar3.jpg', 'Storköp med bars', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (4, 'GASP Byxor', 249, '/Content/images/Products/byxor1.jpg', 'GASP brallor Kartellen Style', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (4, 'GASP Byxor', 350, '/Content/images/Products/byxor2.jpg', 'Riktiga gangsterbrallor förortstylen', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (5, 'Carbs Flex', 99, '/Content/images/Products/carbs1.jpg', 'Om du vill gå upp i vikt', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
